The Last of Us, (2023), 9.2 based on 164_602 user ratings, https://www.imdb.com/title/tt3581920/, https://m.media-amazon.com/images/M/MV5BZGUzYTI3M2EtZmM0Yy00NGUyLWI4ODEtN2Q3ZGJlYzhhZjU3XkEyXkFqcGdeQXVyNTM0OTY1OQ@@._V1_UY67_CR0,0,45,67_AL_.jpg
That '90s Show, (2023), 6.5 based on 18_562 user ratings, https://www.imdb.com/title/tt15591076/, https://m.media-amazon.com/images/M/MV5BN2MyODVjN2QtZjU3Mi00ZjQwLTg1N2EtNjUyNGJmNjkwNzVjXkEyXkFqcGdeQXVyNjUxMjc1OTM@._V1_UY67_CR4,0,45,67_AL_.jpg
The White Lotus, (2021), 7.9 based on 141_141 user ratings, https://www.imdb.com/title/tt13406094/, https://m.media-amazon.com/images/M/MV5BYjdjNzBmYjEtM2Y5My00YjI0LWJjY2YtOGQ4MjNkNmE2MDVjXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY67_CR0,0,45,67_AL_.jpg
Velma, (2023), 1.4 based on 63_237 user ratings, https://www.imdb.com/title/tt14153790/, https://m.media-amazon.com/images/M/MV5BNzM0MDEzNDctOWI5YS00OTc4LWIyZDAtMGVkZDAzNzBiYjFkXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg
Yellowstone, (2018), 8.7 based on 158_954 user ratings, https://www.imdb.com/title/tt4236770/, https://m.media-amazon.com/images/M/MV5BOGFiZjU5NGEtNTAwNS00ZjI2LTg0YTktNjg0ODFlM2E0NGVhXkEyXkFqcGdeQXVyMzQ2MDI5NjU@._V1_UX45_CR0,0,45,67_AL_.jpg
Wednesday, (2022), 8.2 based on 262_492 user ratings, https://www.imdb.com/title/tt13443470/, https://m.media-amazon.com/images/M/MV5BM2ZmMjEyZmYtOGM4YS00YTNhLWE3ZDMtNzQxM2RhNjBlODIyXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_UY67_CR0,0,45,67_AL_.jpg
Ginny & Georgia, (2021), 7.5 based on 62_697 user ratings, https://www.imdb.com/title/tt10813940/, https://m.media-amazon.com/images/M/MV5BMTQ2ZWFlNmEtNWYyYy00Yjk1LWIxMTEtMWVkM2NlMTEzOGI2XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY67_CR0,0,45,67_AL_.jpg
Poker Face, (2023), 8.2 based on 6_241 user ratings, https://www.imdb.com/title/tt14269590/, https://m.media-amazon.com/images/M/MV5BNDMyNjAxYTQtMjAyNi00NGQ5LWE0YzUtMTEzNWQ5NjYyNmFjXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UY67_CR0,0,45,67_AL_.jpg
The Walking Dead, (2010), 8.1 based on 1_005_521 user ratings, https://www.imdb.com/title/tt1520211/, https://m.media-amazon.com/images/M/MV5BZmU5NTcwNjktODIwMi00ZmZkLTk4ZWUtYzVjZWQ5ZTZjN2RlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX45_CR0,0,45,67_AL_.jpg
That '70s Show, (1998), 8.1 based on 178_371 user ratings, https://www.imdb.com/title/tt0165598/, https://m.media-amazon.com/images/M/MV5BN2RkZGE0MjAtZGVkOS00MzVhLTg0OWItZTc4OGRjOTQ1ZTM4XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX45_CR0,0,45,67_AL_.jpg
Shrinking, (2023), 7.7 based on 3_938 user ratings, https://www.imdb.com/title/tt15677150/, https://m.media-amazon.com/images/M/MV5BYzhjMDIwOTgtYmMwNC00ZDIyLWJiMzUtMDM0YTY3M2VmOWNiXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UX45_CR0,0,45,67_AL_.jpg
Game of Thrones, (2011), 9.2 based on 2_120_477 user ratings, https://www.imdb.com/title/tt0944947/, https://m.media-amazon.com/images/M/MV5BYTRiNDQwYzAtMzVlZS00NTI5LWJjYjUtMzkwNTUzMWMxZTllXkEyXkFqcGdeQXVyNDIzMzcwNjc@._V1_UY67_CR2,0,45,67_AL_.jpg
Accused, (2023), 7.3 based on 1_115 user ratings, https://www.imdb.com/title/tt7949212/, https://m.media-amazon.com/images/M/MV5BMDM3MGJlMjAtMWRkOS00OTdmLWE0MDYtNTc4ZmMzZmJkNGEzXkEyXkFqcGdeQXVyMTEwMTQ4MzU5._V1_UY67_CR0,0,45,67_AL_.jpg
Hunters, (2020), 7.2 based on 46_035 user ratings, https://www.imdb.com/title/tt7456722/, https://m.media-amazon.com/images/M/MV5BMGRhY2EyMTYtNDNkMi00MzYxLWIwNDgtYjlkNDI2YWQyZTQ2XkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UY67_CR0,0,45,67_AL_.jpg
Tulsa King, (2022), 8.2 based on 35_325 user ratings, https://www.imdb.com/title/tt16358384/, https://m.media-amazon.com/images/M/MV5BYmI3N2EzOWQtZjFiMi00MjgwLTgzN2UtZGI0ZGY1ZDQyOTRiXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_UY67_CR0,0,45,67_AL_.jpg
1923, (2022), 8.6 based on 13_195 user ratings, https://www.imdb.com/title/tt18335752/, https://m.media-amazon.com/images/M/MV5BZWZhNGJjMGUtYmVhZi00NDFiLWE2NWMtYjE1OGZmNGMxNDk4XkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UY67_CR0,0,45,67_AL_.jpg
Fauda, (2015), 8.3 based on 30_202 user ratings, https://www.imdb.com/title/tt4565380/, https://m.media-amazon.com/images/M/MV5BZTk5OTU5Y2EtY2M1NC00N2E5LWJlMTMtODgzMDc2NDk1MTczXkEyXkFqcGdeQXVyMjMyMzI4MzY@._V1_UY67_CR1,0,45,67_AL_.jpg
Breaking Bad, (2008), 9.5 based on 1_915_309 user ratings, https://www.imdb.com/title/tt0903747/, https://m.media-amazon.com/images/M/MV5BYTU3NWI5OGMtZmZhNy00MjVmLTk1YzAtZjA3ZDA3NzcyNDUxXkEyXkFqcGdeQXVyODY5Njk4Njc@._V1_UY67_CR0,0,45,67_AL_.jpg
Vikings: Valhalla, (2022), 7.3 based on 47_161 user ratings, https://www.imdb.com/title/tt11311302/, https://m.media-amazon.com/images/M/MV5BMmZlYTQ3NjQtZmIxNC00MzA4LTg1NDgtMmEzODk0MzA4NjQxXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY67_CR0,0,45,67_AL_.jpg
Happy Valley, (2014), 8.5 based on 46_063 user ratings, https://www.imdb.com/title/tt3428912/, https://m.media-amazon.com/images/M/MV5BNTBmYTQ5ZDYtM2NjMC00M2Q2LTg4NDAtODUxZTk0ZmFjMGVjXkEyXkFqcGdeQXVyNzQ5MzY0NjM@._V1_UY67_CR2,0,45,67_AL_.jpg
Criminal Minds, (2005), 8.1 based on 202_537 user ratings, https://www.imdb.com/title/tt0452046/, https://m.media-amazon.com/images/M/MV5BZWVjZWUyMzUtMGRiMS00MzhkLWI5NTQtYjBmZWVlZThjZjFkXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UX45_CR0,0,45,67_AL_.jpg
Kaleidoscope, (2023), 6.7 based on 31_257 user ratings, https://www.imdb.com/title/tt15438246/, https://m.media-amazon.com/images/M/MV5BZGYzMTg2MzktOTc3Yi00ZThlLTkxN2MtY2YxNGE1MWNiYmMxXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY67_CR0,0,45,67_AL_.jpg
Mayor of Kingstown, (2021), 8.2 based on 29_615 user ratings, https://www.imdb.com/title/tt11712058/, https://m.media-amazon.com/images/M/MV5BZGI2MDUxMGEtMWU4OS00ZjY2LTk5ZWUtNGVmMjRkNGI3NzBjXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UY67_CR0,0,45,67_AL_.jpg
Your Honor, (2020), 7.6 based on 50_897 user ratings, https://www.imdb.com/title/tt7440726/, https://m.media-amazon.com/images/M/MV5BNTIxMmJlNzAtZTQ3NC00MjIyLTk4YTUtNmNlNzNjMzYzZWFiXkEyXkFqcGdeQXVyMTUyMTU1MDg1._V1_UX45_CR0,0,45,67_AL_.jpg
The Legend of Vox Machina, (2022), 8.4 based on 28_797 user ratings, https://www.imdb.com/title/tt11247158/, https://m.media-amazon.com/images/M/MV5BYzJjZDkxMDgtZDBkNC00ZGJlLTk0NzgtZDhjZGIxZDAzZDY2XkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UY67_CR0,0,45,67_AL_.jpg
Women at War, (2022), 7.5 based on 1_960 user ratings, https://www.imdb.com/title/tt14579330/, https://m.media-amazon.com/images/M/MV5BYzU3YmRhZTMtNDYyYS00YzQxLTgyZjAtN2E0NmI0Njc5NGIzXkEyXkFqcGdeQXVyMTM5NDQ2NjMw._V1_UX45_CR0,0,45,67_AL_.jpg
1883, (2021), 8.8 based on 80_628 user ratings, https://www.imdb.com/title/tt13991232/, https://m.media-amazon.com/images/M/MV5BNDZkZDdkMjYtMGI3Yi00MmVkLTkzZjQtMGI0NGViNzIzNjhjXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UY67_CR0,0,45,67_AL_.jpg
Cobra Kai, (2018), 8.5 based on 189_517 user ratings, https://www.imdb.com/title/tt7221388/, https://m.media-amazon.com/images/M/MV5BYWU4ZmI0NTItZjcyNy00MzQ5LThiNDQtZDZkNjg1NWUwN2RhXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_UY67_CR0,0,45,67_AL_.jpg
Jack Ryan, (2018), 8.0 based on 142_702 user ratings, https://www.imdb.com/title/tt5057054/, https://m.media-amazon.com/images/M/MV5BNDNmNGI2NzAtZjZhYi00YTc1LWJjOTctMTRlMDI0MzEzNjA2XkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UY67_CR0,0,45,67_AL_.jpg
Better Call Saul, (2015), 8.9 based on 545_105 user ratings, https://www.imdb.com/title/tt3032476/, https://m.media-amazon.com/images/M/MV5BMTMxOGM0NzItM2E0OS00YWYzLWEzNzUtODUzZTBjM2I4MTZkXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_UY67_CR0,0,45,67_AL_.jpg
Rick and Morty, (2013), 9.1 based on 535_543 user ratings, https://www.imdb.com/title/tt2861424/, https://m.media-amazon.com/images/M/MV5BZjRjOTFkOTktZWUzMi00YzMyLThkMmYtMjEwNmQyNzliYTNmXkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_UX45_CR0,0,45,67_AL_.jpg
Wolf Pack, (2023), 6.0 based on 1_940 user ratings, https://www.imdb.com/title/tt15487922/, https://m.media-amazon.com/images/M/MV5BNGMxMzFhZjctZjcxOC00ZmY3LTg0MmYtODg4YWU3ZDhmMmUxXkEyXkFqcGdeQXVyMTUwNjg3NTUw._V1_UX45_CR0,0,45,67_AL_.jpg
The Mandalorian, (2019), 8.7 based on 494_420 user ratings, https://www.imdb.com/title/tt8111088/, https://m.media-amazon.com/images/M/MV5BZjRlZDIyNDMtZjIwYi00YmJiLTg4NjMtODA2Mjc0YTBlNzIwXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg
House of the Dragon, (2022), 8.5 based on 305_090 user ratings, https://www.imdb.com/title/tt11198330/, https://m.media-amazon.com/images/M/MV5BZjBiOGIyY2YtOTA3OC00YzY1LThkYjktMGRkYTNhNTExY2I2XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY67_CR0,0,45,67_AL_.jpg
The Boys, (2019), 8.7 based on 522_584 user ratings, https://www.imdb.com/title/tt1190634/, https://m.media-amazon.com/images/M/MV5BOTEyNDJhMDAtY2U5ZS00OTMzLTkwODktMjU3MjFkZWVlMGYyXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UY67_CR4,0,45,67_AL_.jpg
Mayfair Witches, (2023), 6.5 based on 4_011 user ratings, https://www.imdb.com/title/tt15428778/, https://m.media-amazon.com/images/M/MV5BNzIyZjYzYjgtYzQwNC00MGY4LWJhMTAtMDIzMTZiMGE0YjkxXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_UY67_CR0,0,45,67_AL_.jpg
The Office, (2005), 9.0 based on 614_677 user ratings, https://www.imdb.com/title/tt0386676/, https://m.media-amazon.com/images/M/MV5BMDNkOTE4NDQtMTNmYi00MWE0LWE4ZTktYTc0NzhhNWIzNzJiXkEyXkFqcGdeQXVyMzQ2MDI5NjU@._V1_UX45_CR0,0,45,67_AL_.jpg
Stranger Things, (2016), 8.7 based on 1_209_018 user ratings, https://www.imdb.com/title/tt4574334/, https://m.media-amazon.com/images/M/MV5BMDZkYmVhNjMtNWU4MC00MDQxLWE3MjYtZGMzZWI1ZjhlOWJmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY67_CR4,0,45,67_AL_.jpg
Shahmaran, (2023), 5.1 based on 4_170 user ratings, https://www.imdb.com/title/tt16913068/, https://m.media-amazon.com/images/M/MV5BMGY2MTM3MDMtNTQzYi00OGFjLTg2ZmItZjRhNzEyMDRkYzNiXkEyXkFqcGdeQXVyODc5Mjc4Nzg@._V1_UX45_CR0,0,45,67_AL_.jpg
Night Court, (1984), 7.7 based on 15_793 user ratings, https://www.imdb.com/title/tt0086770/, https://m.media-amazon.com/images/M/MV5BY2U3ZjJlMjgtZGYzNy00YzFlLTg4ODAtYWQxMTU1ZTc4YmYxXkEyXkFqcGdeQXVyMjk3NTUyOTc@._V1_UX45_CR0,0,45,67_AL_.jpg
Daisy Jones & The Six, (2023), None, https://www.imdb.com/title/tt8749198/, https://m.media-amazon.com/images/M/MV5BNzJhNmViYTMtOTBiMS00NTY1LTlkMWMtMWQ4MzVhZTViMzVhXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UX45_CR0,0,45,67_AL_.jpg
Succession, (2018), 8.8 based on 156_185 user ratings, https://www.imdb.com/title/tt7660850/, https://m.media-amazon.com/images/M/MV5BZDE0ODVlYjktNjJiMC00ODk4LWIwNTktMWRhZmZiOGFhYmUwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY67_CR4,0,45,67_AL_.jpg
Andor, (2022), 8.4 based on 117_617 user ratings, https://www.imdb.com/title/tt9253284/, https://m.media-amazon.com/images/M/MV5BNDgxNTIyZTMtMzYxNi00NmRjLWFiMTEtM2U4MTFmODkzNzM1XkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_UY67_CR0,0,45,67_AL_.jpg
The Sopranos, (1999), 9.2 based on 408_142 user ratings, https://www.imdb.com/title/tt0141842/, https://m.media-amazon.com/images/M/MV5BZGJjYzhjYTYtMDBjYy00OWU1LTg5OTYtNmYwOTZmZjE3ZDdhXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY67_CR1,0,45,67_AL_.jpg
Severance, (2022), 8.7 based on 134_453 user ratings, https://www.imdb.com/title/tt11280740/, https://m.media-amazon.com/images/M/MV5BMjkwZjcwMGQtNDAzOC00YjJiLThiYTgtNWU3ZjRiZmY2YzEzXkEyXkFqcGdeQXVyMTMzNDExODE5._V1_UX45_CR0,0,45,67_AL_.jpg
Grey's Anatomy, (2005), 7.6 based on 313_892 user ratings, https://www.imdb.com/title/tt0413573/, https://m.media-amazon.com/images/M/MV5BODA2Mjk0N2MtNGY0Mi00ZWFjLTkxODEtZDFjNDg4ZDliMGVmXkEyXkFqcGdeQXVyMzAzNTY3MDM@._V1_UY67_CR0,0,45,67_AL_.jpg
New Amsterdam, (2018), 8.0 based on 41_345 user ratings, https://www.imdb.com/title/tt7817340/, https://m.media-amazon.com/images/M/MV5BNDEyZGJkZmUtYjk1My00MzNjLThmNDQtZThlYmIyZmFmMDIyXkEyXkFqcGdeQXVyMTUwMzM5ODkz._V1_UY67_CR0,0,45,67_AL_.jpg
Willow, (2022), 5.6 based on 27_387 user ratings, https://www.imdb.com/title/tt10278918/, https://m.media-amazon.com/images/M/MV5BNDRmNDliZTktZjA0Ny00ZjgxLTlmZTgtMWUxMzBiMDk1OTU2XkEyXkFqcGdeQXVyMTU5OTc2NTk@._V1_UY67_CR0,0,45,67_AL_.jpg
Vikings, (2013), 8.5 based on 540_360 user ratings, https://www.imdb.com/title/tt2306299/, https://m.media-amazon.com/images/M/MV5BODk4ZjU0NDUtYjdlOS00OTljLTgwZTUtYjkyZjk1NzExZGIzXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX45_CR0,0,45,67_AL_.jpg
Night Court, (2023), 5.8 based on 1_984 user ratings, https://www.imdb.com/title/tt13798316/, https://m.media-amazon.com/images/M/MV5BNjAzODI1MDAtMjQ2Ny00ZWJkLWIzMmItMTg3Mzg5Y2M4OTBkXkEyXkFqcGdeQXVyMTUwMzM5ODkz._V1_UY67_CR0,0,45,67_AL_.jpg
